Video: D:\Learning\ai-writer.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\Kevin\Low Power Arduino  By Kevin\03.Low Power Arduino! Lower the Voltage and Frequency.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\Kevin\Low Power Arduino  By Kevin\04.Low Power Arduino! Power Supply Considerations p1.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\Kevin\Low Power Arduino  By Kevin\05.Very LOW Power Arduino - Precise Time Interval Wakeup! using an RTC.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\Kevin\Low Power Arduino  By Kevin\06.How to figure out Battery Life- Examples with trigBoard!.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\Kevin\Low Power Arduino  By Kevin\07.Ultra Low Power Light Detector Circuit! Wake up processor from Light! trigBoard Example.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\Kevin\Low Power Arduino  By Kevin\08.Sleep Mode breaks on cheap Pro-Mini- Testing ATMEGA328 - is it counterfeit-.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\Kevin\Low Power Arduino  By Kevin\09.Professional Forensic Analysis of a sketchy Pro-Mini (ATMEGA328P) - is it Counterfeit-.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\Kevin\Low Power Arduino  By Kevin\10.Is Your Cheap Pro-Mini REAL- Easy Way to Test! (ATMEGA328P).mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\Kevin\Low Power Arduino  By Kevin\11.Lowest Power (~3uA) MOTION Sensor - WiFi Connected with trigBoard.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\Kevin\Low Power Arduino  By Kevin\12.How to Make a Better Hand Sanitizer with Arduino! LOWER POWER.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\Kevin\Low Power Arduino  By Kevin\13.Lithium Battery Protection Circuit Experiments - Self Discharge Measurements- and more!.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\Kevin\Quick Lessions by kevin\01.Resistors Quick Lesson.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\Kevin\Quick Lessions by kevin\02.Ohm's Law Quick Lesson.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\Kevin\Quick Lessions by kevin\03.Scientific-Engineering Notation Quick Lesson.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\Kevin\Rasp By Kevin\01.Raspberry Pi - MASSIVE TUTORIAL - Fresh Install, Processing, Autostart App on Boot, NoScreensaver....mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\Kevin\Rasp By Kevin\02.Simple Button Circuit to Power ON & Safely OFF Raspberry PI.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\Kevin\Rasp By Kevin\03.Police Scanner on the Raspberry Pi!  Full tutorial with Code!.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\Kevin\The 8x8x8 RGB LED Cube By Kevin\01.8x8x8 RGB Cube Project Idea- Your thoughts-.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\Kevin\The 8x8x8 RGB LED Cube By Kevin\02.8x8x8 RGB LED Cube - The Build Part 1.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\Kevin\The 8x8x8 RGB LED Cube By Kevin\03.8x8x8 RGB LED Cube - The Build Part 2.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\Kevin\The 8x8x8 RGB LED Cube By Kevin\04.8x8x8 RGB LED Cube - The Build Part 3  Test Animations!.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\Kevin\The 8x8x8 RGB LED Cube By Kevin\05.How To RGB 8x8x8 LED CUBE - DEMO!.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\Kevin\The 8x8x8 RGB LED Cube By Kevin\06.How To RGB 8x8x8 LED CUBE - THEORY.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\Kevin\The 8x8x8 RGB LED Cube By Kevin\07.How To RGB 8x8x8 LED CUBE - The BUILD!.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\Kevin\The 8x8x8 RGB LED Cube By Kevin\08.How To RGB 8x8x8 LED CUBE - The CODE!.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\Kevin\The 8x8x8 RGB LED Cube By Kevin\09.LED Cube does the Harlem Shake!.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\Kevin\The 8x8x8 RGB LED Cube By Kevin\10.How To RGB 8x8x8 LED CUBE - Schematic!.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\Kevin\The 8x8x8 RGB LED Cube By Kevin\11.8x8x8 RGB LED CUBE - How it Really Works! Multiplexing and Bit Angle Modulation.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\Kevin\The 8x8x8 RGB LED Cube By Kevin\12.MY LED CUBE WAS ON TV! OMG!.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\Kevin\The Ultimate Prototype Board By Kevin\01.The Ultimate Programmer Board - How to Build the Kit!.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\Kevin\The Ultimate Prototype Board By Kevin\02.The Ultimate Prototype Board - How to Build the Kit!.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\Kevin\The Ultimate Prototype Board By Kevin\05.Big News! Products and Services! ...what I've been up to lately.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\Kevin\Trig By Kevin\01.trigBoard Hardware Walkthrough & Tutorial - ESP8266 EXTREME Low Power.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\Kevin\Trig By Kevin\02.trigBoard DEMO + CODE Walkthrough & Tutorial - ESP8266 EXTREME Low Power.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\Kevin\Trig By Kevin\03.ESP8266 - Send to SLACK!  tutorial with trigBoard Base Firmware.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\Kevin\Trig By Kevin\04.ESP8266 (WiFi) + Camera Tutorial CODE with trigBoard & ArduCam.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\Kevin\Trig By Kevin\05.E-Paper + ESP8266 Tutorial - Easy Text & Images.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\Kevin\Trig By Kevin\06.trigBoard V7 - ESP8266 Ultra Low Power WiFi Platform - INTRO.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\Kevin\Trig By Kevin\07.Did I leave the Garage open- Push Notification from trigBoard!.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\Kevin\Trig By Kevin\08.Did I lock the front door- Push Notification from trigBoard!.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\Kevin\Trig By Kevin\09.Motion Activated Push Notification on Battery! - ESP8266 with trigBoard!.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\Kevin\Trig By Kevin\10.Pressure Activated Push Notification on Battery! - ESP8266 with trigBoard!.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\Kevin\Trig By Kevin\11.ESP8266 Auto-Reset_Program Circuit!.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\Kevin\Trig By Kevin\12.IoT ESP8266 WiFi Tutorial - Water Leak_Flood_Rain Detector! Push Notification from trigBoard!.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\Kevin\Trig By Kevin\13.PIR Motion Sensor False Positive Fix!.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\Kevin\Trig By Kevin\14.How to figure out Battery Life- Examples with trigBoard!.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\Kevin\Trig By Kevin\15.Super Quick Home Automation with ESP8266 - Control Anything from Google_Alexa.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\Kevin\Trig By Kevin\16.PART 1 Intro & Hardware - The Ultimate DIY Home Security System - ESP8266 (trigBoard) + 4G LTE Modem.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\Kevin\Trig By Kevin\17.PART 2 ESPNOW - The Ultimate DIY Home Security System - ESP8266 (trigBoard) + 4G LTE Modem.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\Kevin\Trig By Kevin\18.DEMO & Installation -The Ultimate DIY Home Security System - ESP8266 (trigBoard) + 4G LTE Modem.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\Kevin\Trig By Kevin\19.PART 3 Cellular -The Ultimate DIY Home Security System - ESP8266 (trigBoard) + 4G LTE Modem.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\Kevin\Trig By Kevin\20.No-IDE Arduino Programming! Hex_Bin File upload from Command Line - AVR_ESP8266_ESP32.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\Kevin\Trig By Kevin\21.Ultra Low Power Light Detector Circuit! Wake up processor from Light! trigBoard Example.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\Kevin\Trig By Kevin\22.How I cut my water bill in Half with IoT!.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\Kevin\Trig By Kevin\23.trigBoard v8 Sneak Peak - The Ultimate Low Power IoT platform - based on ESP32.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\Kevin\Trig By Kevin\24.Introducing the Ultimate In Low Power WiFi - trigBoard v8!.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\Kevin\Trig By Kevin\25.Battery Powered E-Paper COVID19 Display - ESP32 (trigBoardv8).mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\Kevin\Trig By Kevin\26.Super Long Video on Programming ESP32 w_trigBoard - ArduinoIDE_CommandLine USB_OTA Mac_Windows.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\Kevin\Trig By Kevin\27.ESP32 OTA (Over The Air) Programming with EASY GUI - Code and Tutorial.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\Kevin\Trig By Kevin\28.Quick-n-Dirty Testing ESP32 Range Extenders for IoT!.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\Kevin\Trig By Kevin\29.Full Tutorial - ESP32 + 4G Cellular + Battery Backed Ultimate Home Security System trigBoard_Boron.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\Kevin\Trig By Kevin\30.DIY Door Bell Push Notification with ESP32 (trigBoard) Full Tutorial.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\Kevin\Trig By Kevin\31.Garage Open_Closed_Left Open Push Notification from ESP32 (trigBoard) with Mercury Tilt Sensor.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\Kevin\Trig By Kevin\32.trigBoard Catches Package Thieves! But I messed up....mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\Kevin\Trig By Kevin\33.Lowest Power (~3uA) MOTION Sensor - WiFi Connected with trigBoard.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\Kevin\Trig By Kevin\34.Automated Factory Programmer and Tester for ESP32 (trigBoard Production Test Fixture) Full Tutorial.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\Kevin\Trig By Kevin\35.Low Power Water Detector Alarm Circuit and IoT with trigBoard (Immediate Push Notifications).mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\Kevin\Trig By Kevin\36.Easy ESP32-ESP32 Communication (BOTH TCP & UDP Tutorials with trigBoard).mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\Kevin\Trig By Kevin\37.Experiments with Super Capacitors for IoT Projects.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\Kevin\Trig By Kevin\38.How To Read from ESP32 - CLONE_BACKUP Everything.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\Kevin\Trig By Kevin\39.Smoke_CO Detector with WiFi Push Notifications ESP32 (trigBoard) PART 2 CO Detection TESTED.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\Kevin\Trig By Kevin\40.Lithium Battery Protection Circuit Experiments - Self Discharge Measurements- and more!.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\Kevin\Trig By Kevin\41.Home Assistant & trigBoard (Ultra Low Power Sensors) Full Tutorial - New Favorite IoT Platform!.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\Kevin\Trig By Kevin\42.Useful IoT with Home Assistant & trigBoard - Turn a WiFi Bulb ON Automatically!.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\Kevin\Trig By Kevin\43.Simple Power Outage Monitor w_Push Notifications - Cellular 4G LTE.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\Kevin\Trig By Kevin\44.2uA Ultra low Power Motion Sensor that Plays mp3 Files and Sends Notifications - ESP32 (trigBoard).mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\Kevin\Trig By Kevin\45.Standalone ESP32 Programmer and Test Solution.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\Kevin\Trig By Kevin\46.Ultimate Low Power Freezer Monitor with trigBoard! WiFi Push Notification Instantly #shorts.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\Kevin\Wifi Tutorials By Kevin\01.Cheap and Easy WiFi (IoT) Tutorial Part 1 - ESP8266 Setup_Intro.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\Kevin\Wifi Tutorials By Kevin\02.Cheap and Easy WiFi (IoT) Tutorial Part 2 - ESP8266 Arduino Code.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\Kevin\Wifi Tutorials By Kevin\03.Arduino WiFi (IoT) Tutorial - ESP8266 'Full Communication From Anywhere in the World' p3.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\Kevin\Wifi Tutorials By Kevin\04.ESP8266 - Arduino IDE Programming + Upload Errors & LOW Current Sleep!.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\Kevin\Wifi Tutorials By Kevin\05.IoT -  Send Push Notifications with ESP8266 WiFi - Low Power Door Switch Monitor  1uA!!.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\Kevin\Wifi Tutorials By Kevin\06.Coronavirus (COVID 19) Status Display Tutorial - ESP32 (WiFi) + EPAPER.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\Kevin\Wifi Tutorials By Kevin\07.CDC changed the format for the COVID 19 data - from JSON to CSV.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\Kevin\Wifi Tutorials By Kevin\08.They keep changing the Data!  My COVID 19 status display - now back to JSON!.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\Kevin\Wifi Tutorials By Kevin\09.Garage Open_Closed_Left Open Push Notification from ESP32 (trigBoard) with Mercury Tilt Sensor.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\Kevin\Wifi Tutorials By Kevin\10.Useful IoT with Home Assistant & trigBoard - Turn a WiFi Bulb ON Automatically!.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\Kevin\Wifi Tutorials By Kevin\11.Simple Power Outage Monitor w_Push Notifications - Cellular 4G LTE.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\Kevin\Working with the TLC 5940 to control RGB LEDs by kevin\01.How the TLC5940 Works - Waveforms Follow-Up Video.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\Kevin\Working with the TLC 5940 to control RGB LEDs by kevin\02.How to Control a Ton of RGB LEDs with Arduino & TLC5940.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\PCB Designing\01.Easy EDA Complete Course in Urdu-Hindi - Easyeda Tutorials - PCB Design Course in Hindi _ Urdu.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\PCB Designing\02.Easyeda Onlne PCB Design Software Introduction and tour - Circuit Designing software complete course.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\PCB Designing\03.What is schematic How to read and follow schematic diagram Easyeda online - easyeda  PCB design.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\PCB Designing\04.How to use EasyEDA online Components Library - easyeda components library - easyeda online PCB.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\PCB Designing\05.How to use easyeda online Bus tool, Bus Entry, Netlabel tools in schematic Easyeda in hindi-urdu.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\PCB Designing\06.How to use Easyeda online Design Manager and No connect flag tool - Easyeda online pcb designer.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\PCB Designing\07.How to use Easyeda online PCB design Drawing tools in Easyeda Free PCB design online software.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\PCB Designing\08.How to make proper Schematic diagram in Easyeda online PCB design Software Must watch full guide.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\PCB Designing\09.How to Convert schematic diagram into PCB layout in Easyeda Online PCB design software in Hindi-Urdu.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\PCB Designing\10.How to use Easyeda online Pcb Design copper area Tool and make PCB Professional - Easyeda tutorials.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\PCB Designing\11.How to use PCB Hole tool in Easyeda online PCB Design Software- Easyeda Tutorials class10 Urdu-Hindi.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\PCB Designing\12.What is GERBER File - How to Export GERBER files from EasyEDA Online - Why we use GERBER files - PCB.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\PCB Designing\13.How to export files from easyeda - How to manage PCB Layout print in MS Word - PCB board layout.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\PCB Designing\14.How to fix auto router error in easyeda - Install local auto router in easyeda online PCB design.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\PCB Designing\15.How to use layer and objects in Easyeda PCB Design Software - Easyeda layers and Object - PCB design.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\PCB Designing\16.How to use object panel EasyEDA Class=15 Urdu-Hindi.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\PCB Designing\17.How to design pcb layout without Schematic In Easy EDA class=16 Urdu-Hindi.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\PCB Designing\18.How to use Easy EDA Via Tool Class= 17 Urdu-Hindi.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\PCB Designing\19.What is image tool How to use Easy EDA Image tool EasyEDA Class=18 urdu-hindi.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\PCB Designing\20.What is solid  region tool how to use Solid Region Tool in Easy EDA Class 19 in Urdu-Hindi.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\PCB Designing\21.How to use PCB Dimenssion Tool in Easy EDA Class 20 in Urdu-Hindi.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\PCB Designing\22.How to use Group and ungroup PCB Tool in easy EDA Class 21.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\PCB Designing\23.How to manage components PCB Size in Easy EDA Components Size Solution Class=22 in Urdu-Hindi.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\PCB Designing\24.How to update or visible 3d components in Easy EDA Resistors in 3d EasyEDA Class 23 urdu hindi.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\PCB Designing\25.How to update 3d polar capacitors in easy EDA class 24 in urdu-hindi.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\PCB Designing\26.How to update transistors  3D Model in Easy EDA class=25 in urdu-hindi.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\PCB Designing\27.How to update Non Polar capacitors 3D model in Easy EDA Class=26 Urdu Hindi.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\PCB Designing\28.How to update 3D Terminal blocks in EasyEDA Class 27 Urdu-Hindi.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\PCB Designing\29.How to update 3D volume Complete 3D view of Bass Tone Circuit in Easy EDA Class 28 Urdu-Hindi.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\PCB Designing\30.How to update 3D component model if some components are not showing in 3D Easy EDA class 29 in Urdu.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\PCB Designing\31.How to download and Install easyeda And use in Offline Mode Class 30 Urdu-Hindi.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\PCB Designing\32.How to earn money online as a pcb designer - Earn money online using pcb design - Earn with Easyeda.mp4, Format: .mp4
Video: D:\Learning\Embedded Systems\PCB Designing\33.How to export solder mask in EasyEDA - Solder Mask Easy EDA - Solder Mask.mp4, Format: .mp4
Video: D:\Learning\gate engineering mathematics\Engineering Mathematics, ESE 2018 (Electrical Engineering).mp4, Format: .mp4
Video: D:\Learning\gate engineering mathematics\Lec-25 Magnetically Coupled Circuit - YouTube (720p).mp4, Format: .mp4
Video: D:\Learning\gate engineering mathematics\Network Theory _ Resonance _ GATE Preparation _ EC - YouTube (720p).mp4, Format: .mp4
Video: D:\Learning\gate engineering mathematics\calclus\Basic Concept of Maxima & Minima (Part-1) - Engineering Mathematics.mp4, Format: .mp4
Video: D:\Learning\gate engineering mathematics\calclus\Basic Concept of Maxima & Minima (Part-2) - Engineering Mathematics.mp4, Format: .mp4
Video: D:\Learning\gate engineering mathematics\calclus\Basics of Limit - Engineering Mathematics.mp4, Format: .mp4
Video: D:\Learning\gate engineering mathematics\calclus\Change of Order of Integral, Integral Calculus(Part-2) - Engineering Mathematics.mp4, Format: .mp4
Video: D:\Learning\gate engineering mathematics\calclus\Integral Calculus(Part-1) - Engineering Mathematics.mp4, Format: .mp4
Video: D:\Learning\gate engineering mathematics\calclus\Integral Calculus(part-5) - Engineering Mathematics.mp4, Format: .mp4
Video: D:\Learning\gate engineering mathematics\calclus\Vector Calculus (Basics of Gradient, Divergence & Curl) Part-1 - Engineering Mathematics.mp4, Format: .mp4
Video: D:\Learning\gate engineering mathematics\calclus\Vector Calculus (Stoke &  Gauss Theorem) Part - 2 - Engineering Mathematics.mp4, Format: .mp4
Video: D:\Learning\gate engineering mathematics\calclus\Volume as Double Integral, Integral Calculus(Part-4)- Engineering Mathematics.mp4, Format: .mp4
Video: D:\Learning\gate engineering mathematics\complex variables\Complex Variable (CR Equation) Part-2 - Engineering Mathematics.mp4, Format: .mp4
Video: D:\Learning\gate engineering mathematics\complex variables\Complex Variable (Residue Theorem) Part-1 - Engineering Mathematics.mp4, Format: .mp4
Video: D:\Learning\gate engineering mathematics\complex variables\Series Expansion - Engineering Mathematics.mp4, Format: .mp4
Video: D:\Learning\gate engineering mathematics\differential equations\Differential Equations(Homogeneous Differential Equations) - Engineering Mathematics.mp4, Format: .mp4
Video: D:\Learning\gate engineering mathematics\differential equations\Differential Equations(Solutions of Differential Equations) - Engineering Mathematics.mp4, Format: .mp4
Video: D:\Learning\gate engineering mathematics\differential equations\Solution of homogeneous Linear Equations (Part-3) - Engineering Mathematics.mp4, Format: .mp4
Video: D:\Learning\gate engineering mathematics\differential equations\Solutions of Simultaneous Linear Equation with concept of Rank (Part-2) - Engineering Mathematics (1).mp4, Format: .mp4
Video: D:\Learning\gate engineering mathematics\differential equations\Solutions of Simultaneous Linear Equation with concept of Rank (Part-2) - Engineering Mathematics.mp4, Format: .mp4
Video: D:\Learning\gate engineering mathematics\linear algebra\Basic of Eigen  Values, Eigen Vectors & Cayley-Hamilton Theorem - Engineering Mathematics.mp4, Format: .mp4
Video: D:\Learning\gate engineering mathematics\linear algebra\Basics of Linear Algebra - Engineering Mathematics.mp4, Format: .mp4
Video: D:\Learning\gate engineering mathematics\linear algebra\Concept of Eigen Value - Engineering Mathematics.mp4, Format: .mp4
Video: D:\Learning\gate engineering mathematics\linear algebra\Concept of Rank and Nullity (Part-1)- Engineering Mathematics.mp4, Format: .mp4
Video: D:\Learning\gate engineering mathematics\linear algebra\Eigen Values, Eigen Vectors with Concept of Diagonalization - Engineering Mathematics.mp4, Format: .mp4
Video: D:\Learning\gate engineering mathematics\numerical methods\Numerical Methods (Newton Raphson Method) - Engineering Mathematics.mp4, Format: .mp4
Video: D:\Learning\gate engineering mathematics\numerical methods\Numerical Methods (Numerical Integration) - Engineering Mathematics.mp4, Format: .mp4
Video: D:\Learning\gate engineering mathematics\numerical methods\Numerical Methods (Numerical Solutions of Diff. Equations) - Engineering Mathematics.mp4, Format: .mp4
Video: D:\Learning\gate engineering mathematics\probability\Basics of Probability - Engineering Mathematics.mp4, Format: .mp4
Video: D:\Learning\gate engineering mathematics\probability\Probability(Poisson & Normal Distribution) - Engineering Mathematics.mp4, Format: .mp4
Video: D:\Learning\gate engineering mathematics\probability\Probability(Random Variables) Part-A - Engineering Mathematics.mp4, Format: .mp4
Video: D:\Learning\gate engineering mathematics\probability\Probability(Random Variables) Part-B - Engineering Mathematics.mp4, Format: .mp4
Video: D:\Learning\gate engineering mathematics\probability\Some more  Concepts on Probability (Part-1) - Engineering Mathematics.mp4, Format: .mp4
Video: D:\Learning\gate engineering mathematics\probability\Some more  Concepts on Probability (Part-2) - Engineering Mathematics.mp4, Format: .mp4
Video: D:\Learning\gate engineering mathematics\transform theory\Transform Theory (Laplace Transform) - Engineering Mathematics.mp4, Format: .mp4
Video: D:\Learning\Java & Python\Hyperlinks in HTML by Telugu Web Guru _ HTML - part 6.mp4, Format: .mp4
Video: D:\Learning\Java & Python\JAVASCRIPT TUTORIAL IN TELUGU  - Part 10 - Date in JAVASCRIPT - Telugu Web Guru.mp4, Format: .mp4
Video: D:\Learning\Java & Python\JAVASCRIPT TUTORIAL IN TELUGU  - Part 11 - Objects in JAVASCRIPT - Telugu Web Guru.mp4, Format: .mp4
Video: D:\Learning\Java & Python\JAVASCRIPT TUTORIAL IN TELUGU  - Part 13 - Errors in JAVASCRIPT - Telugu Web Guru.mp4, Format: .mp4
Video: D:\Learning\Java & Python\JAVASCRIPT TUTORIAL IN TELUGU  - Part 6 - Operators  in JAVASCRIPT - Telugu Web Guru.mp4, Format: .mp4
Video: D:\Learning\Java & Python\JAVASCRIPT TUTORIAL IN TELUGU  - Part 7 - Functions in JAVASCRIPT - Telugu Web Guru.mp4, Format: .mp4
Video: D:\Learning\Java & Python\JAVASCRIPT TUTORIAL IN TELUGU  - Part 8 - Arrays in JAVASCRIPT - Telugu Web Guru.mp4, Format: .mp4
Video: D:\Learning\Java & Python\JAVASCRIPT TUTORIAL IN TELUGU  - Part 9 - Control Statements in JAVASCRIPT - Telugu Web Guru.mp4, Format: .mp4
Video: D:\Learning\Java & Python\PYTHON TUTORIAL IN TELUGU - Part 10 - ERRORS AND EXCEPTIONS  in Python - Telugu Web Guru.mp4, Format: .mp4
Video: D:\Learning\Java & Python\PYTHON TUTORIAL IN TELUGU - Part 12 - Methods in python - Telugu Web Guru.mp4, Format: .mp4
Video: D:\Learning\Java & Python\PYTHON TUTORIAL IN TELUGU - Part 13 - Variables and Methods in Python - Telugu Web Guru.mp4, Format: .mp4
Video: D:\Learning\Java & Python\PYTHON TUTORIAL IN TELUGU - Part 14 - Constructors in Python - Telugu Web Guru.mp4, Format: .mp4
Video: D:\Learning\Java & Python\PYTHON TUTORIAL IN TELUGU - Part 15 - Inheritance in Python - Telugu Web Guru.mp4, Format: .mp4
Video: D:\Learning\Java & Python\PYTHON TUTORIAL IN TELUGU - Part 16 - Sets in Python in telugu - Telugu Web Guru.mp4, Format: .mp4
Video: D:\Learning\Java & Python\PYTHON TUTORIAL IN TELUGU - Part 17 - Access Modifiers in Python in telugu - Telugu Web Guru.mp4, Format: .mp4
Video: D:\Learning\Java & Python\PYTHON TUTORIAL IN TELUGU - Part 18 - MultiThreading in Python in telugu - Telugu Web Guru.mp4, Format: .mp4
Video: D:\Learning\Java & Python\PYTHON TUTORIAL IN TELUGU - Part 19 _ Database Connectivity in Python in telugu _ Telugu Web Guru.mp4, Format: .mp4
Video: D:\Learning\Java & Python\PYTHON TUTORIAL IN TELUGU - Part 6 - Dictionaries in Python - Telugu Web Guru.mp4, Format: .mp4
Video: D:\Learning\Java & Python\PYTHON TUTORIAL IN TELUGU - Part 7 - Functions in Python - Telugu Web Guru.mp4, Format: .mp4
Video: D:\Learning\Java & Python\PYTHON TUTORIAL IN TELUGU - Part 8 - Modules in Python - Telugu Web Guru.mp4, Format: .mp4
